ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/Facebook$SetterTokenCachingStrategy.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/Facebook$TokenRefreshConnectionHandler.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/Facebook$TokenRefreshServiceConnection.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/Facebook.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/FacebookError.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/FbDialog$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/FbDialog.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/R$attr.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/R$color.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/R$dimen.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/R$drawable.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/R$id.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/R$layout.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/R$string.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/R$style.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/R$styleable.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/R.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/android/Util.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/AnalyticsEvents.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/CacheableRequestBatch.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/FileLruCache$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/FileLruCache$2.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/FileLruCache$3.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/FileLruCache$BufferFile$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/FileLruCache$BufferFile$2.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/FileLruCache$BufferFile.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/FileLruCache$CloseCallbackOutputStream.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/FileLruCache$CopyingInputStream.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/FileLruCache$Limits.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/FileLruCache$ModifiedFile.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/FileLruCache$StreamCloseCallback.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/FileLruCache$StreamHeader.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/FileLruCache.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/ImageDownloader$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/ImageDownloader$CacheReadWorkItem.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/ImageDownloader$DownloadImageWorkItem.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/ImageDownloader$DownloaderContext.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/ImageDownloader$RequestKey.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/ImageDownloader.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/ImageRequest$Builder.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/ImageRequest$Callback.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/ImageRequest.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/ImageResponse.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/ImageResponseCache$BufferedHttpInputStream.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/ImageResponseCache.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/Logger.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/NativeProtocol.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/PlatformServiceClient$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/PlatformServiceClient$CompletedListener.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/PlatformServiceClient.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/ServerProtocol.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/SessionAuthorizationType.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/SessionTracker$ActiveSessionBroadcastReceiver.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/SessionTracker$CallbackWrapper.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/SessionTracker.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/UrlRedirectCache.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/Utility$FetchedAppSettings.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/Utility.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/Validate.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/WorkQueue$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/WorkQueue$WorkItem.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/WorkQueue$WorkNode.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/WorkQueue.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/internal/package-info.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/CreateGraphObject.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/GraphLocation.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/GraphMultiResult.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/GraphObject$Factory$GraphObjectListImpl.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/GraphObject$Factory$GraphObjectProxy$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/GraphObject$Factory$GraphObjectProxy.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/GraphObject$Factory$ProxyBase.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/GraphObject$Factory.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/GraphObject.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/GraphObjectList.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/GraphPlace.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/GraphUser.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/JsonUtil$JSONObjectEntry.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/JsonUtil.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/OpenGraphAction$Factory.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/OpenGraphAction.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/OpenGraphObject$Factory.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/OpenGraphObject.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/model/PropertyName.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FacebookDialog$Builder.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FacebookDialog$Callback.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FacebookDialog$DialogFeature.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FacebookDialog$OnPresentCallback.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FacebookDialog$OpenGraphActionDialogBuilder$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FacebookDialog$OpenGraphActionDialogBuilder.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FacebookDialog$OpenGraphActionDialogFeature.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FacebookDialog$PendingCall$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FacebookDialog$PendingCall.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FacebookDialog$ShareDialogBuilder.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FacebookDialog$ShareDialogFeature.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FacebookDialog.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FacebookFragment$DefaultSessionStatusCallback.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FacebookFragment.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FriendPickerFragment$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FriendPickerFragment$ImmediateLoadingStrategy.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/FriendPickerFragment.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$2.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$DataNeededListener.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$Filter.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$ItemPicture.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$ItemPictureData.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$OnErrorListener.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$SectionAndItem$Type.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter$SectionAndItem.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectAdapter.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectCursor.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectPagingLoader$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectPagingLoader$2.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectPagingLoader$3.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectPagingLoader$OnErrorListener.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectPagingLoader$PagedResults.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/GraphObjectPagingLoader.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/LoginButton$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/LoginButton$LoginButtonCallback.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/LoginButton$LoginButtonProperties.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/LoginButton$LoginClickListener$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/LoginButton$LoginClickListener.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/LoginButton$OnErrorListener.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/LoginButton$UserInfoChangedCallback.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/LoginButton.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$2.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$3.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$4.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$5.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$6.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$GraphObjectFilter.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$LoadingStrategy$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$LoadingStrategy$2.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$LoadingStrategy$3.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$LoadingStrategy.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$MultiSelectionStrategy.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$OnDataChangedListener.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$OnDoneButtonClickedListener.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$OnErrorListener.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$OnSelectionChangedListener.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$PickerFragmentAdapter.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$SelectionStrategy.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment$SingleSelectionStrategy.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PickerFragment.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PlacePickerFragment$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PlacePickerFragment$2.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PlacePickerFragment$3.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PlacePickerFragment$AsNeededLoadingStrategy$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PlacePickerFragment$AsNeededLoadingStrategy.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PlacePickerFragment$SearchTextWatcher.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/PlacePickerFragment.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/ProfilePictureView$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/ProfilePictureView$OnErrorListener.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/ProfilePictureView.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/SimpleGraphObjectCursor.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/UserSettingsFragment$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/UserSettingsFragment$2.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/UserSettingsFragment.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/WebDialog$1.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/WebDialog$2.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/WebDialog$3.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/WebDialog$Builder.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/WebDialog$BuilderBase.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/WebDialog$DialogWebViewClient.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/WebDialog$FeedDialogBuilder.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/WebDialog$OnCompleteListener.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/WebDialog$RequestsDialogBuilder.class
* facebook-android-sdk-3.6.0/facebook/bin/classes/com/facebook/widget/WebDialog.class
* facebook-android-sdk-3.6.0/facebook/bin/facebooksdk.jar
* facebook-android-sdk-3.6.0/facebook/bin/jarlist.cache
* facebook-android-sdk-3.6.0/facebook/bin/res/
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-hdpi/
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-hdpi/com_facebook_button_blue_focused.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-hdpi/com_facebook_button_blue_normal.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-hdpi/com_facebook_button_blue_pressed.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-hdpi/com_facebook_button_grey_focused.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-hdpi/com_facebook_button_grey_normal.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-hdpi/com_facebook_button_grey_pressed.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-hdpi/com_facebook_close.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-hdpi/com_facebook_inverse_icon.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-hdpi/com_facebook_logo.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-hdpi/com_facebook_picker_magnifier.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-ldpi/
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-ldpi/com_facebook_close.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-mdpi/
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-mdpi/com_facebook_button_blue_focused.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-mdpi/com_facebook_button_blue_normal.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-mdpi/com_facebook_button_blue_pressed.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-mdpi/com_facebook_inverse_icon.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-mdpi/com_facebook_picker_magnifier.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-xhdpi/
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_button_blue_focused.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_button_blue_normal.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_button_grey_focused.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_button_grey_normal.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_close.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_inverse_icon.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_logo.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable-xhdpi/com_facebook_picker_magnifier.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable/
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable/com_facebook_button_blue_focused.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable/com_facebook_button_blue_normal.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable/com_facebook_button_blue_pressed.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable/com_facebook_button_check_off.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable/com_facebook_button_check_on.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable/com_facebook_button_grey_focused.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable/com_facebook_button_grey_normal.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable/com_facebook_button_grey_pressed.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable/com_facebook_close.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable/com_facebook_inverse_icon.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable/com_facebook_list_divider.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable/com_facebook_list_section_header_background.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable/com_facebook_logo.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable/com_facebook_picker_list_focused.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable/com_facebook_picker_list_longpressed.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable/com_facebook_picker_list_pressed.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable/com_facebook_picker_list_selector_disabled.9.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable/com_facebook_place_default_icon.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable/com_facebook_profile_default_icon.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable/com_facebook_profile_picture_blank_portrait.png
* facebook-android-sdk-3.6.0/facebook/bin/res/crunch/drawable/com_facebook_profile_picture_blank_square.png
* facebook-android-sdk-3.6.0/facebook/build.gradle
* facebook-android-sdk-3.6.0/facebook/build.xml
* facebook-android-sdk-3.6.0/facebook/gen/
* facebook-android-sdk-3.6.0/facebook/gen/com/
* facebook-android-sdk-3.6.0/facebook/gen/com/facebook/
* facebook-android-sdk-3.6.0/facebook/gen/com/facebook/android/
* facebook-android-sdk-3.6.0/facebook/gen/com/facebook/android/BuildConfig.java
* facebook-android-sdk-3.6.0/facebook/gen/com/facebook/android/R.java
* facebook-android-sdk-3.6.0/facebook/libs/
* facebook-android-sdk-3.6.0/facebook/libs/android-support-v4.jar
* facebook-android-sdk-3.6.0/facebook/project.properties
* facebook-android-sdk-3.6.0/facebook/res/
* facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/
* facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_button_blue_focused.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_button_blue_normal.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_button_blue_pressed.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_button_grey_focused.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_button_grey_normal.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_close.png
* facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_inverse_icon.png
* facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_logo.png
* facebook-android-sdk-3.6.0/facebook/res/drawable-hdpi/com_facebook_picker_magnifier.png
* facebook-android-sdk-3.6.0/facebook/res/drawable-ldpi/
* facebook-android-sdk-3.6.0/facebook/res/drawable-ldpi/com_facebook_close.png
* facebook-android-sdk-3.6.0/facebook/res/drawable-mdpi/
* facebook-android-sdk-3.6.0/facebook/res/drawable-mdpi/com_facebook_button_blue_focused.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable-mdpi/com_facebook_button_blue_normal.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable-mdpi/com_facebook_button_blue_pressed.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable-mdpi/com_facebook_inverse_icon.png
* facebook-android-sdk-3.6.0/facebook/res/drawable-mdpi/com_facebook_picker_magnifier.png
* facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/
* facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_button_blue_focused.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_button_blue_normal.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_close.png
* facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_inverse_icon.png
* facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_logo.png
* facebook-android-sdk-3.6.0/facebook/res/drawable-xhdpi/com_facebook_picker_magnifier.png
* facebook-android-sdk-3.6.0/facebook/res/drawable/
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_blue.xml
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_blue_focused.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_blue_normal.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_blue_pressed.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_check.xml
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_check_off.png
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_check_on.png
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_grey_focused.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_grey_normal.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_button_grey_pressed.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_close.png
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_inverse_icon.png
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_list_divider.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_list_section_header_background.9.png
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_loginbutton_silver.xml
* facebook-android-sdk-3.6.0/facebook/res/drawable/com_facebook_logo.png
